"","Tubelabel_species","Date_Extracted","Raw_ng_ul","Date_Enriched","Microbe_Location","Month_year","colony","CollectionDate","Species","Health_status","Sample_physical_location","Extraction_physical_location","immune_y.n","Condition"
"126","052022_BEL_CBC_T3_19_MCAV","2022","17.4","10_30_24","UML_NARWHAL_R6_B27","052022","3_21","5/20/22","MCAV","Healthy","Depleted_UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B32","y","Healthy"
"127","052022_BEL_CBC_T3_25_PAST","2022","8.52","10_30_24","UML_NARWHAL_R6_B27","052022","3_34","5/20/22","PAST","Healthy","UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34, UML_NARWHAL_R2_B35","y","Healthy"
"128","052022_BEL_CBC_T3_6_SSID","12_4_2024","27.9","","","052022","3_5","5/20/22","SSID","Healthy","UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B15","y","Healthy"
"129","052022_BEL_CBC_T3_65_OFAV","6_21_2023","26.8","10_11_23","UML_NARWHAL_R6_B1","052022","3_39","5/20/22","OFAV","Healthy","UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B3","y","Healthy"
"130","052022_BEL_CBC_T3_66_OFAV","6_21_2023","17.8","10_11_23","UML_NARWHAL_R6_B1","052022","3_38","5/20/22","OFAV","Healthy","UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B3","y","Healthy"
"131","052022_BEL_CBC_T3_8_PAST","2022","4.032","11_6_2024","UML_NARWHAL_R6_B27","052022","3_10","5/20/22","PAST","Healthy","Depleted_UML_NARWHAL_R1_B3","UML_NARWHAL_R2_B32","y","Healthy"
"132","062019_BEL_CBC_T1_1_PAST","2022","2.38","10_30_24","all_sent_for_sequencing","062019","1_2","6/21/19","PAST","Healthy","Depleted_UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35","y","Healthy"
"133","062019_BEL_CBC_T1_12_PAST","9_11_2024","1.08","10_6_2024","UML_NARWHAL_R6_B30","062019","1_13","6/24/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","y","Healthy"
"134","062019_BEL_CBC_T1_21_PAST","8_19_2024","1.9","10_6_2024","UML_NARWHAL_R6_B30","062019","1_21","6/24/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B29","y","Healthy"
"135","062019_BEL_CBC_T1_22_MCAV","11_26_2024; 2022","34.2; 6.67","11_5_2024 (from 2022 extract)","UML_NARWHAL_R6_B27","062019","1_24","6/24/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B33","y","Healthy"
"136","062019_BEL_CBC_T1_5_SSID","12_2_2024","20.5","","","062019","1_3","6/21/19","SSID","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B14","y","Healthy"
"137","062019_BEL_CBC_T2_16_MCAV","9_16_2024","3.19","10_9_2024","UML_NARWHAL_R6_B27","062019","2_60","6/22/19","MCAV","Healthy","Depleted_UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33","y","Healthy"
"138","062019_BEL_CBC_T2_17_SSID","12_4_2024","3.79","","","062019","2_73","6/25/19","SSID","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B15","y","Healthy"
"139","062019_BEL_CBC_T2_18_MCAV","2022","7.26","11_5_2024","UML_NARWHAL_R6_B27","062019","2_69","6/25/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B33","y","Healthy"
"140","062019_BEL_CBC_T2_18_MCAV","12_2_2024","1.61","","","062019","2_69","6/25/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B33","y","Healthy"
"141","062019_BEL_CBC_T2_2_PAST","9_11_2024","6.77","10_6_2024","UML_NARWHAL_R6_B30","062019","2_68","6/21/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","y","Healthy"
"142","062019_BEL_CBC_T2_21_PAST","9_16_2024","0.841","11_6_2024","UML_NARWHAL_R6_B27","062019","2_57","6/25/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B34, UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35","y","Healthy"
"143","062019_BEL_CBC_T2_23_MCAV","2022","3.25","11_5_2024","all_sent_for_sequencing","062019","2_55","6/25/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B33","y","Healthy"
"144","062019_BEL_CBC_T2_23_MCAV","12_2_2024","3.33","","","062019","2_55","6/25/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B33","y","Healthy"
"145","062019_BEL_CBC_T2_25_PAST","8_19_2024","1.88","10_6_2024","UML_NARWHAL_R6_B30","062019","2_63","6/25/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34","y","Healthy"
"146","062019_BEL_CBC_T2_26_SSID","1_13_2025","15.1","","","062019","2_72","6/25/19","SSID","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B15","y","Healthy"
"147","062019_BEL_CBC_T3_1_MCAV","6_13_2022","12.3","10_30_24","UML_NARWHAL_R6_B27","062019","3_2","6/23/19","MCAV","Healthy","Depleted_UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B35","y","Healthy"
"148","062019_BEL_CBC_T3_16_MCAV","2022","13.6","10_30_24","UML_NARWHAL_R6_B27","062019","3_21","6/23/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33","y","Healthy"
"149","062019_BEL_CBC_T3_27_SSID","12_3_2024","RECHECK","","","062019","3_33","6/23/19","SSID","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B14","y","Healthy"
"150","062019_BEL_CBC_T3_31_PAST","2022","3.18","10_30_24","all_sent_for_sequencing","062019","3_34","6/23/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B26, UML_NARWHAL_R2_B34","y","Healthy"
"151","062019_BEL_CBC_T3_4_PAST","9_11_2024","33.7","10_6_2024","UML_NARWHAL_R6_B30","062019","3_6","6/23/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33","y","Healthy"
"152","062019_BEL_CBC_T3_5_SSID","12_3_2024","30.6","","","062019","3_5","6/23/19","SSID","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B14","y","Healthy"
"153","062019_BEL_CBC_T3_7_PAST","6_17_2022","7.28","10_30_24","UML_NARWHAL_R6_B27","062019","3_10","6/23/19","PAST","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35","y","Healthy"
"154","062019_BEL_CBC_T3_8_MCAV","2022","13.3","11_5_2024","UML_NARWHAL_R6_B27","062019","3_14","6/23/19","MCAV","Healthy","UML_NARWHAL_R1_B1","UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35","y","Healthy"
"155","062024_BEL_CBC_T1_1341_SSID","11_4_2024","3.76","","","062024","1_3","6/21/24","SSID","Diseased_Margin","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"156","062024_BEL_CBC_T1_1344_SSID","9_10_2024","19.8","","","062024","1_3","6/21/24","SSID","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"157","062024_BEL_CBC_T1_1347_OANN","12_4_2024","10.7","","","062024","1_25","6/21/24","OANN","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"158","062024_BEL_CBC_T1_1350_PSTR","12_4_2024","18.7","","","062024","1_12","6/21/24","PSTR","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"159","062024_BEL_CBC_T1_1353_MCAV","12_4_2024","39.6","","","062024","1_24","6/21/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"160","062024_BEL_CBC_T1_1356_PAST","12_4_2024","5","","","062024","1_2","6/21/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"161","062024_BEL_CBC_T2_1369_SSID","9_10_2024","21","","","062024","2_72","6/21/24","SSID","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"162","062024_BEL_CBC_T2_1369_SSID","12_4_2024","29.7","","","062024","2_72","6/21/24","SSID","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"163","062024_BEL_CBC_T2_1372_OFAV","12_4_2024","98.6","","","062024","2_76","6/21/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"164","062024_BEL_CBC_T2_1375_SSID","12_4_2024","71","","","062024","2_73","6/21/24","SSID","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","DC"
"165","062024_BEL_CBC_T2_1378_PAST","12_4_2024","27.6","","","062024","2_68","6/21/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"166","062024_BEL_CBC_T2_1381_SSID","9_10_2024","36","","","062024","2_99","6/21/24","SSID","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"167","062024_BEL_CBC_T2_1381_SSID","12_4_2024","39.7","","","062024","2_99","6/21/24","SSID","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased"
"168","062024_BEL_CBC_T2_1384_MCAV","12_4_2024","24.1","","","062024","2_55","6/21/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"169","062024_BEL_CBC_T2_1387_OFAV","12_4_2024","4.62","","","062024","2_79","6/21/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"170","062024_BEL_CBC_T2_1393_PAST","12_4_2024","42.9","","","062024","2_57","6/21/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"171","062024_BEL_CBC_T2_1396_MCAV","12_4_2024","47.5","","","062024","2_69","6/21/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"172","062024_BEL_CBC_T2_1399_PAST","12_4_2024","17.4","","","062024","2_63","6/21/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"173","062024_BEL_CBC_T2_1402_MCAV","12_4_2024","26.4","","","062024","2_60","6/21/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"174","062024_BEL_CBC_T3_1412_MCAV","11_4_2024","3.08","","","062024","3_2","6/20/24","MCAV","Diseased_Margin","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased_Other"
"175","062024_BEL_CBC_T3_1415_MCAV","9_10_2024","42","","","062024","3_2","6/20/24","MCAV","Diseased_Tissue","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B11","y","Diseased_Other"
"176","062024_BEL_CBC_T3_1418_SSID","1_13_2025","41.4","","","062024","3_5","6/20/24","SSID","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"177","062024_BEL_CBC_T3_1421_OFAV","1_13_2025","69.4","","","062024","3_38","6/20/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"178","062024_BEL_CBC_T3_1424_PAST","12_5_2024","5.1","","","062024","3_10","6/20/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"179","062024_BEL_CBC_T3_1427_MCAV","1_13_2025","36","","","062024","3_14","6/20/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"180","062024_BEL_CBC_T3_1430_PSTR","1_13_2025","9.52","","","062024","3_20","6/20/24","PSTR","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"181","062024_BEL_CBC_T3_1433_PSTR","12_5_2024","18.6","","","062024","3_70","6/20/24","PSTR","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"182","062024_BEL_CBC_T3_1436_MCAV","12_5_2024","64.4","","","062024","3_21","6/20/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"183","062024_BEL_CBC_T3_1439_OFAV ","1_13_2025","52.6","","","062024","3_66","6/20/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"184","062024_BEL_CBC_T3_1442_OFAV","1_13_2025","71.4","","","062024","3_39","6/20/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"185","062024_BEL_CBC_T3_1445_SSID","1_13_2025","86.6","","","062024","3_33","6/20/24","SSID","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","DC"
"186","062024_BEL_CBC_T3_1448_PAST","1_13_2025","35","","","062024","3_34","6/20/24","PAST","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"187","062024_BEL_CBC_T4_1458_MCAV","1_13_2025","20.6","","","062024","4_30","6/22/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"188","062024_BEL_CBC_T4_1461_OFAV","12_5_2024","25.5","","","062024","4_78","6/22/24","OFAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"189","062024_BEL_CBC_T4_1464_MCAV","12_5_2024","6.74","","","062024","4_76","6/22/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"190","062024_BEL_CBC_T4_1467_MCAV","1_13_2025","21.8","","","062024","4_28","6/22/24","MCAV","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"191","062024_BEL_CBC_T4_1470_PSTR","1_13_2025","21.4","","","062024","4_98","6/22/24","PSTR","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"192","062024_BEL_CBC_T4_1473_PSTR","1_13_2025","10","","","062024","4_79","6/22/24","PSTR","Healthy","UML_NARWHAL_R5_B26","UML_NARWHAL_R2_B15","y","Healthy"
"193","082024_BEL_CBC_T1_1479_PAST","1_14_2025","62.6","","","082024","1_2","8/22/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"194","082024_BEL_CBC_T1_1480_SSID","1_14_2025","43.6","","","082024","1_3","8/22/24","SSID","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Diseased"
"195","082024_BEL_CBC_T1_1481_PSTR","1_14_2025","45.8","","","082024","1_12","8/22/24","PSTR","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"196","082024_BEL_CBC_T1_1482_OANN","1_14_2025","15.9","","","082024","1_25","8/22/24","OANN","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"197","082024_BEL_CBC_T1_1483_MCAV","1_14_2025","58.4","","","082024","1_24","8/22/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"198","082024_BEL_CBC_T2_1507_OFAV","1_14_2025","55.6","","","082024","2_76","8/23/24","OFAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"199","082024_BEL_CBC_T2_1508_SSID","1_14_2025","39.6","","","082024","2_73","8/23/24","SSID","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLP"
"200","082024_BEL_CBC_T2_1509_SSID","1_14_2025","60.8","","","082024","2_72","8/23/24","SSID","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLP"
"201","082024_BEL_CBC_T2_1510_PAST","1_14_2025","31.6","","","082024","2_68","8/23/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"202","082024_BEL_CBC_T2_1511_SSID","1_14_2025","96.2","","","082024","2_99","8/23/24","SSID","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLP"
"203","082024_BEL_CBC_T2_1512_PAST","1_14_2025","57.6","","","082024","2_63","8/23/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"204","082024_BEL_CBC_T2_1513_PAST","1_14_2025","80.8","","","082024","2_57","8/23/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"205","082024_BEL_CBC_T2_1514_MCAV","1_14_2025","98.8","","","082024","2_55","8/23/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"206","082024_BEL_CBC_T2_1515_MCAV","1_14_2025","RECHECK","","","082024","2_60","8/23/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"207","082024_BEL_CBC_T2_1516_OFAV","1_14_2025","RECHECK","","","082024","2_79","8/23/24","OFAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"208","082024_BEL_CBC_T2_1517_MCAV","1_14_2025","40.8","","","082024","2_69","8/23/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"209","082024_BEL_CBC_T3_1553_MCAV","1_15_2025","89.8","","","082024","3_2","8/24/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Diseased_Other"
"210","082024_BEL_CBC_T3_1554_OANN","1_15_2025","199.6","","","082024","3_38","8/24/24","OANN","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"211","082024_BEL_CBC_T3_1555_SSID","1_15_2025","11.7","","","082024","3_5","8/24/24","SSID","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLP"
"212","082024_BEL_CBC_T3_1556_OFAV","1_15_2025","110","","","082024","3_66","8/24/24","OFAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"213","082024_BEL_CBC_T3_1557_PAST","1_15_2025","4.42","","","082024","3_10","8/24/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"214","082024_BEL_CBC_T3_1558_MCAV","1_15_2025","RECHECK","","","082024","3_14","8/24/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"215","082024_BEL_CBC_T3_1559_PSTR","1_15_2025","17.5","","","082024","3_20","8/24/24","PSTR","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"216","082024_BEL_CBC_T3_1560_PSTR","1_14_2025","64.8","","","082024","3_70","8/24/24","PSTR","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"217","082024_BEL_CBC_T3_1561_MCAV","1_15_2025","73.6","","","082024","3_21","8/24/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"218","082024_BEL_CBC_T3_1562_OFAV","1_15_2025","76","","","082024","3_39","8/24/24","OFAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"219","082024_BEL_CBC_T3_1563_SSID","1_15_2025","RECHECK","","","082024","3_33","8/24/24","SSID","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","DC"
"220","082024_BEL_CBC_T3_1564_PAST","1_15_2025","3.08","","","082024","3_34","8/24/24","PAST","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"221","082024_BEL_CBC_T4_1605_MCAV","1_15_2025","48.6","","","082024","4_28","8/22/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"222","082024_BEL_CBC_T4_1606_PSTR","1_15_2025","32.4","","","082024","4_98","8/22/24","PSTR","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLP"
"223","082024_BEL_CBC_T4_1607_PSTR","1_15_2025","10.9","","","082024","4_79","8/22/24","PSTR","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"224","082024_BEL_CBC_T4_1608_MCAV","1_15_2025","61","","","082024","4_76","8/22/24","MCAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"225","082024_BEL_CBC_T4_1609_OFAV","1_15_2025","61.2","","","082024","4_78","8/22/24","OFAV","Healthy","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","Healthy"
"226","082024_BEL_CBC_T4_1610_MCAV","1_15_2025","86","","","082024","4_30","8/22/24","MCAV","Bleached_Tissue","UML_NARWHAL_R5_B27","UML_NARWHAL_R2_B15","y","CLB"
"227","092023_BEL_CBC_T1_171_PAST","11_8_2024","2.16","","","092023","1_2","9/25/23","PAST","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP,CLB"
"228","092023_BEL_CBC_T1_172_PAST","11_8_2024","1.2","","","092023","1_21","9/25/23","PAST","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP"
"229","092023_BEL_CBC_T1_173_SSID","11_8_2024","19.9","","","092023","1_3","9/25/23","SSID","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Diseased"
"230","092023_BEL_CBC_T1_174_MCAV","11_8_2024","45.4","","","092023","1_24","9/25/23","MCAV","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP"
"231","092023_BEL_CBC_T1_175_PAST","11_8_2024","0.14","","","092023","1_13","9/25/23","PAST","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"232","092023_BEL_CBC_T1_175_PAST","1_15_2025","2.3","","","092023","1_13","9/25/23","PAST","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"233","092023_BEL_CBC_T1_177_PSTR","11_8_2024","29","","","092023","1_12","9/25/23","PSTR","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"234","092023_BEL_CBC_T1_178_OANN","11_8_2024","21","","","092023","1_25","9/27/23","OANN","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP"
"235","092023_BEL_CBC_T2_171_OFAV","11_8_2024","78.8","","","092023","2_79","9/26/23","OFAV","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLB"
"236","092023_BEL_CBC_T2_172_OFAV","11_8_2024","108","","","092023","2_76","9/26/23","OFAV","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"237","092023_BEL_CBC_T2_173_SSID","11_8_2024","37.4","","","092023","2_73","9/26/23","SSID","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP,CLB"
"238","092023_BEL_CBC_T2_174_SSID","11_8_2024","43.2","","","092023","2_72","9/26/23","SSID","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLB"
"239","092023_BEL_CBC_T2_175_PAST","11_8_2024","31.6","","","092023","2_68","9/26/23","PAST","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"240","092023_BEL_CBC_T2_176_MCAV","11_8_2024","46.4","","","092023","2_69","9/26/23","MCAV","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"241","092023_BEL_CBC_T2_179_SSID","11_8_2024","10","","","092023","2_99","9/26/23","SSID","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP"
"242","092023_BEL_CBC_T2_181_PAST","11_8_2024","5.5","","","092023","2_63","9/26/23","PAST","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"243","092023_BEL_CBC_T2_182_PAST","11_8_2024","8.58","","","092023","2_57","9/26/23","PAST","Healthy","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","Healthy"
"244","092023_BEL_CBC_T2_183_MCAV","11_8_2024","11.8","","","092023","2_55","9/26/23","MCAV","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP"
"245","092023_BEL_CBC_T2_184_MCAV","11_8_2024","18.9","","","092023","2_60","9/26/23","MCAV","Bleached_Tissue","UML_NARWHAL_R1_B10","UML_NARWHAL_R2_B12","y","CLP,CLB"
"246","092023_BEL_CBC_T3_171_OFAV","11_12_2024","43.8","","","092023","3_39","9/25/23","OFAV","Healthy","UML_NARWHAL_R1_B11","UML_NARWHAL_R2_B12","y","Healthy"
"247","092023_BEL_CBC_T3_172_PSTR","11_12_2024","168","","","092023","3_20","9/25/23","PSTR","Bleached_Tissue","UML_NARWHAL_R1_B11","UML_NARWHAL_R2_B12","y","CLP"
"248","092023_BEL_CBC_T3_173_OFAV","11_12_2024","106","","","092023","3_66","9/25/23","OFAV","Healthy","UML_NARWHAL_R1_B11","UML_NARWHAL_R2_B12","y","Healthy"
"249","092023_BEL_CBC_T3_174_OFAV","11_12_2024","30.2","","","092023","3_38","9/25/23","OFAV","Healthy","UML_NARWHAL_R1_B11","UML_NARWHAL_R2_B12","y","Healthy"
